实际值,预测值
1.197,0.9127021
1.1974,1.3687253
1.1977,1.0382214
1.1981,1.2662973
1.1985,1.2232757
1.1989,1.0765948
1.1993,0.8951421
1.1997,0.9835949
1.2001,1.1467881
1.2005,0.8702855
1.2009,0.95973444
1.2013,0.8059211
1.2017,1.0160799
1.2021,0.92838
1.2025,0.81596947
1.2029,0.93430805
1.2034,0.76363707
1.2038,1.1223712
1.2042,0.8482795
1.2047,1.0772548
1.2051,0.98916626
1.2055,0.9356909
1.206,1.0064297
1.2064,1.0698476
1.2069,0.9224863
1.2073,0.7615342
1.2078,0.999825
1.2082,1.0102339
1.2086,0.8347807
1.2091,0.78333044
1.2095,1.1092291
1.21,0.9003854
1.2104,1.04497
1.2109,1.1292405
1.2113,1.0881267
1.2117,0.81910753
1.2122,1.0374532
1.2126,0.94345427
1.213,0.98682785
1.2135,0.9587579
1.2139,0.9347353
1.2143,0.6899338
1.2148,0.93548584
1.2152,0.90021515
1.2156,0.82346725
1.216,0.9134388
1.2165,0.8373251
1.2169,0.8123102
1.2173,1.0004969
1.2177,0.8342514
1.2181,0.87870836
1.2185,0.85002613
1.219,0.9328923
1.2194,0.756412
1.2198,0.7599864
1.2202,1.0006175
1.2206,0.64125204
1.221,0.9504924
1.2214,0.7836642
1.2218,0.70098114
1.2222,0.7493644
1.2226,0.7338338
1.223,0.9334798
1.2234,0.96488
1.2239,0.63211775
1.2243,0.59735394
1.2247,0.56003284
1.2251,0.51726484
1.2255,0.86982775
1.2259,0.9034419
1.2264,0.7023206
1.2268,0.3468032
1.2272,0.5498905
1.2276,0.44858122
1.2281,0.83390284
1.2285,0.86560917
1.2289,0.7727413
1.2294,0.7398057
1.2298,0.7214341
1.2302,0.66603374
1.2306,0.760972
1.2311,0.8923378
1.2315,0.99460316
1.2319,0.78837824
1.2323,0.91004896
1.2327,0.6309314
1.2332,0.945518
1.2336,0.8376894
1.234,0.8086209
1.2344,0.8696132
1.2348,0.760653
1.2352,0.64847136
1.2356,0.6079869
1.236,0.9164705
1.2364,0.6342325
1.2368,0.7612834
1.2372,0.9830699
1.2376,0.7160969
1.238,0.66076756
1.2384,0.8692112
1.2388,0.72263813
1.2392,0.7872305
1.2396,1.1246858
1.24,0.6669631
1.2404,0.9847932
1.2408,0.73911333
1.2412,0.62324095
1.2416,0.7928333
1.242,0.7191572
1.2424,0.6931968
1.2428,0.7096882
1.2432,0.54858303
1.2436,0.5902839
1.244,0.9719763
1.2444,0.73116875
1.2448,0.7630472
1.2452,1.2182622
1.2456,0.81210566
1.246,1.1794572
1.2464,0.7948599
1.2468,0.6907959
1.2472,0.93547297
1.2477,0.91206694
1.2481,0.6124072
1.2485,0.78558683
1.249,0.95168066
1.2494,0.7681074
1.2498,0.85287094
1.2503,0.5928931
1.2507,0.74735355
1.2512,0.8048978
1.2516,0.78697205
1.2521,0.57351685
1.2525,0.89070463
1.253,0.72186995
1.2534,0.44793606
1.2539,0.8683157
1.2544,0.7854147
1.2548,0.55992746
1.2553,0.95601034
1.2558,0.6774759
1.2563,0.66117907
1.2568,0.6257262
1.2572,0.5945296
1.2577,0.7478404
1.2582,0.95541906
1.2587,0.8670745
1.2592,0.8267684
1.2597,1.0659566
1.2602,0.8143363
1.2607,0.95432043
1.2612,0.8785219
1.2617,0.76116323
1.2622,0.8645606
1.2627,0.7529845
1.2632,1.0300894
1.2637,0.81919336
1.2642,0.7181401
1.2647,0.94282246
1.2652,0.9918189
1.2657,0.58076954
1.2663,0.68616486
1.2668,0.6665025
1.2673,0.7878089
1.2678,0.736259
1.2683,1.0532813
1.2688,0.8472204
1.2693,0.85541964
1.2698,0.7234311
1.2704,0.86910105
1.2709,0.9547229
1.2714,1.1940508
1.2719,0.96261644
1.2724,0.96980333
1.2729,0.9113283
1.2734,0.87925386
1.2739,1.1328135
1.2744,0.9132285
1.2749,0.9301114
1.2754,0.87257147
1.2759,1.2255368
1.2764,0.62093306
1.2769,0.92618704
1.2774,0.59181833
1.2779,1.1025801
1.2784,1.0188832
1.2789,1.0118604
1.2794,0.8473697
1.2799,0.95943975
1.2804,1.0619416
1.2809,0.90205526
1.2814,1.1227288
1.2818,0.81923056
1.2823,1.3019834
1.2828,0.96129847
1.2832,0.7593193
1.2837,1.1385994
1.2841,1.1681757
1.2846,0.89696646
1.285,1.1025257
1.2855,0.6805854
1.2859,1.0428572
1.2863,1.1769333
1.2867,0.86082506
1.2871,1.126163
1.2875,1.0753531
1.2879,1.1792121
1.2883,1.2593598
1.2887,1.3645024
1.2891,1.1373744
1.2894,0.90945864
1.2898,1.045413
1.2901,1.2370777
1.2905,1.3424449
1.2908,0.97948885
1.2911,1.1338916
1.2914,1.0298171
1.2917,0.9425473
1.292,1.315906
1.2923,0.90764475
1.2925,1.3092961
1.2928,1.2465453
1.2931,1.013639
1.2933,0.97697306
1.2936,1.0410523
1.2938,1.1105409
1.294,1.2077937
1.2942,1.002315
1.2945,1.1787076
1.2947,1.4071641
1.2949,1.2302804
1.2951,1.0766196
1.2953,1.2161307
1.2955,0.9889989
1.2957,1.2353816
1.2959,1.2828689
1.296,1.2701421
1.2962,1.1549649
1.2964,1.3132491
1.2966,1.4078374
1.2967,1.3148055
1.2969,1.3355613
1.297,1.4375434
1.2972,1.2834649
1.2973,1.1064343
1.2975,1.0249171
1.2976,1.457768
1.2978,1.3142362
1.2979,1.1942544
1.2981,1.1003242
1.2982,0.90990114
1.2984,0.9461646
1.2985,1.2962546
1.2986,1.2764573
1.2988,0.830503
1.2989,1.0854392
1.2991,1.0251641
1.2992,1.1324286
1.2993,1.4069142
1.2995,0.80006933
1.2996,1.0325627
1.2997,1.0206513
1.2998,0.86902666
1.3,1.2501941
1.3001,0.87885714
1.3002,0.93843126
1.3003,1.165606
1.3004,0.8118806
1.3005,0.891562
1.3006,0.8614774
1.3007,1.1414809
1.3008,1.0029197
1.3009,1.0651212
1.301,0.81003237
1.3011,0.93096304
1.3012,0.764853
1.3013,0.8996072
1.3014,0.80354357
1.3015,1.0414453
1.3016,1.0421987
1.3017,0.7251725
1.3017,0.97692347
1.3018,1.0642076
1.3019,0.81541586
1.302,0.94813204
1.3021,1.0037475
1.3022,1.1244988
1.3022,1.0668969
1.3023,0.86899996
1.3024,0.76257753
1.3025,1.1984668
1.3026,0.96160746
1.3027,1.1895566
1.3028,0.87041426
1.3029,1.1578546
1.303,1.0747962
1.3031,1.0869832
1.3032,1.1554265
1.3032,1.3419929
1.3034,1.19838
1.3035,1.0599484
1.3036,1.2280488
1.3037,1.0544152
1.3038,1.0949731
1.3039,1.0585685
1.304,1.2304158
1.3041,1.0148473
1.3042,1.079658
1.3044,0.8272824
1.3045,0.74846697
1.3046,1.1316037
1.3048,1.0871158
1.3049,0.8452821
1.3051,0.8371568
1.3052,0.8274474
1.3054,0.8202901
1.3055,1.1258807
1.3057,1.1270089
1.3059,0.74325323
1.306,1.0562901
1.3062,0.9480519
1.3064,0.99535036
1.3066,0.99368715
1.3068,1.0427318
1.3069,0.69560003
1.3071,0.8900962
1.3073,0.94564867
1.3075,0.87308836
1.3077,0.8341737
1.3079,0.8339925
1.3081,0.6119809
1.3083,0.9257531
1.3085,1.0370898
1.3087,1.124207
1.3089,1.0696807
1.309,1.2261119
1.3092,1.0522361
1.3094,0.9202342
1.3096,1.2766423
1.3098,0.9411502
1.31,1.1828895
1.3101,1.1411796
1.3103,1.09125
1.3105,0.8851361
1.3107,1.177691
1.3108,0.97205544
1.311,1.1900163
1.3111,0.9873924
1.3113,0.84565973
1.3114,0.9544444
1.3116,0.9020047
1.3117,0.9874358
1.3118,0.9976735
1.3119,1.2317548
1.3121,0.9287095
1.3122,1.0561728
1.3123,0.90077496
1.3124,1.0646229
1.3125,1.0643077
1.3126,0.9310198
1.3127,0.9255271
1.3127,0.81884956
1.3128,1.3078485
1.3129,1.1745062
1.313,1.0599093
1.3131,0.9809184
1.3131,0.89421606
1.3132,0.8810034
1.3133,1.254992
1.3133,1.3051448
1.3134,0.90259314
1.3134,0.7636032
1.3135,0.8318429
1.3136,1.2095709
1.3136,0.9679456
1.3137,1.1279788
1.3137,0.91914845
1.3138,0.89698887
1.3138,0.9952655
1.3139,1.2604284
1.3139,1.1255975
1.314,1.0319352
1.314,1.0877099
1.3141,0.9724455
1.3141,1.1325712
1.3142,1.4119601
1.3142,1.3360763
1.3143,0.8886037
1.3143,1.0548935
1.3144,1.1552515
1.3144,1.133975
1.3144,1.0636878
1.3145,1.063602
1.3145,1.2788091
1.3146,0.96821594
1.3146,1.2391634
1.3146,1.0414386
1.3147,1.1346283
1.3147,0.8875222
1.3147,1.0550375
1.3148,1.2554426
1.3148,1.2003732
1.3149,1.2057252
1.3149,1.1682229
1.3149,0.9122429
1.315,1.1249595
1.315,1.201077
1.315,1.142353
1.3151,1.0881996
1.3151,1.1183867
1.3151,1.0870285
1.3152,0.97276497
1.3152,1.0895643
1.3153,1.0174375
1.3153,1.1520152
1.3153,1.1173139
1.3154,1.1200519
1.3154,1.1152825
1.3154,0.89929676
1.3155,1.1302056
1.3155,0.94610405
1.3155,0.7199192
1.3156,1.1595721
1.3156,0.91827583
1.3157,1.1018043
1.3157,1.0674648
1.3157,1.2982173
1.3158,0.95160484
1.3158,0.86447287
1.3159,1.3252983
1.3159,1.0207357
1.316,1.0592289
1.316,0.77175045
1.3161,0.86418486
1.3161,0.87281847
1.3162,1.0277033
1.3163,0.9180689
1.3163,1.2168603
1.3164,0.9685931
1.3165,1.1177993
1.3165,0.91212034
1.3166,1.1023889
1.3167,0.7176471
1.3168,1.1046729
1.3169,1.0360618
1.317,1.0477867
1.3171,1.0010314
1.3172,1.1174636
1.3173,1.1923537
1.3174,0.92077494
1.3175,1.1550126
1.3177,0.91873837
1.3178,1.1274638
1.3179,0.7665973
1.3181,1.2443905
1.3182,0.95669603
1.3184,0.92811155
1.3186,1.0925374
1.3187,1.2011757
1.3189,0.9864507
1.3191,1.3882136
1.3193,1.1150947
1.3195,1.0850797
1.3197,1.034246
1.3199,0.9758935
1.3201,1.0756345
1.3203,1.1551237
1.3205,1.155941
1.3208,1.05512
1.321,1.1132407
1.3212,0.8699775
1.3215,0.9221921
1.3217,1.2300353
1.322,1.1199918
1.3222,1.2085633
1.3225,1.2666564
1.3227,0.89866304
1.323,1.0787148
1.3232,1.2990642
1.3235,1.045238
1.3238,0.96381617
1.324,0.8061862
1.3243,1.1240067
1.3246,1.2244596
1.3249,0.9746666
1.3252,1.2781119
1.3254,1.17171
1.3257,1.2945166
1.326,0.9318428
1.3263,0.9886341
1.3266,0.96315527
1.3269,0.8499236
1.3272,0.9126563
1.3276,1.2243514
1.3279,0.89749956
1.3282,0.9670372
1.3285,0.777791
1.3288,0.9832549
1.3292,0.9367981
1.3295,0.87820387
1.3298,1.1871619
1.3302,0.90670824
1.3305,1.2162576
1.3308,1.1346097
1.3312,0.9824443
1.3315,0.9806609
1.3319,1.0696778
1.3322,0.973042
1.3326,0.91334295
1.3329,1.131166
1.3332,1.2310853
1.3336,1.0265574
1.3339,0.87247705
1.3343,0.91839075
1.3347,1.1257291
1.335,0.8914113
1.3354,0.7461877
1.3357,1.3144279
1.3361,1.0052657
1.3364,1.103622
1.3368,1.2494683
1.3372,1.1416173
1.3375,1.1122651
1.3379,0.94682837
1.3382,1.3486047
1.3386,0.9422116
1.339,1.1245875
1.3393,0.9700017
1.3397,0.98844004
1.3401,1.0311131
1.3404,0.97131777
1.3408,1.1283355
1.3411,1.0952849
1.3415,1.2491975
1.3419,0.9655824
1.3422,0.95827246
1.3426,1.1852927
1.3429,1.2113814
1.3433,1.2190804
1.3437,1.1496444
1.344,1.3363185
1.3444,1.1587558
1.3447,1.0393863
1.3451,1.3786283
1.3455,1.0367799
1.3458,1.1168714
1.3462,1.0060258
1.3465,1.0520778
1.3469,1.109303
1.3472,1.0556817
1.3476,1.3010163
1.3479,1.0474172
1.3483,1.1205935
1.3486,0.83089304
1.349,1.0176997
1.3493,1.1582952
1.3496,1.174377
1.35,1.0382056
1.3503,1.0169158
1.3507,1.1271958
1.351,1.0370841
1.3513,1.084106
1.3517,1.0137553
1.352,1.0252938
1.3523,0.9294286
1.3527,0.9120145
1.353,0.9902415
1.3533,1.2394032
1.3536,1.0205646
1.3539,0.98255014
1.3543,1.0126987
1.3546,0.9850011
1.3549,1.305553
1.3552,1.2775083
1.3555,1.0986896
1.3558,1.0657506
1.3561,1.0487266
1.3564,1.1483283
1.3567,1.0842891
1.357,1.081882
1.3573,1.1894832
1.3576,1.1500335
1.3579,0.98587275
1.3581,1.2762866
1.3584,1.2101369
1.3587,1.1656041
1.359,1.0945821
1.3592,0.9505954
1.3595,1.1947532
1.3598,1.2818847
1.36,1.2150311
1.3603,1.0115256
1.3605,1.3600993
1.3608,1.2155223
1.361,1.2508512
1.3612,1.2511163
1.3615,1.3995366
1.3617,1.1602302
1.3619,1.1782117
1.3621,1.0066104
1.3623,1.1421275
1.3626,1.151833
1.3628,1.274672
1.363,1.036861
1.3632,1.2382464
1.3634,1.1534219
1.3635,1.0243859
1.3637,0.87547445
1.3639,1.0452399
1.3641,1.217999
1.3643,1.3993392
1.3644,0.95579004
1.3646,1.0825381
1.3648,1.1237607
1.3649,1.2587371
1.3651,1.2947583
1.3653,1.2382321
1.3654,1.2514548
1.3656,1.0360017
1.3657,1.1168771
1.3659,1.324471
1.366,1.3040986
1.3661,1.2407556
1.3663,1.0224681
1.3664,1.1571164
1.3665,1.229568
1.3667,1.1738772
1.3668,1.1763082
1.3669,1.1116881
1.367,1.1748576
1.3672,1.2631812
1.3673,1.2735658
1.3674,1.2661662
1.3675,1.0687709
1.3676,1.4363999
1.3677,1.052012
1.3678,1.3924785
1.3679,0.9961953
1.368,1.1183496
1.3681,0.95593405
1.3682,1.209971
1.3682,1.1849961
1.3683,1.3411059
1.3684,1.256351
1.3685,1.1563573
1.3685,1.0935483
1.3686,1.327251
1.3687,1.2810187
1.3687,1.1554332
1.3688,1.3421235
1.3688,1.2042613
1.3689,1.6045413
1.3689,1.3053393
1.3689,1.1441121
1.369,1.1485238
1.369,1.30125
1.369,1.1026006
1.369,1.3197465
1.369,1.2406945
1.369,1.3275542
1.369,1.2810006
1.369,1.353684
1.369,1.2853684
1.369,1.2470269
1.369,1.0263906
1.369,1.3561959
1.369,1.251512
1.3689,1.2968936
1.3689,1.1828427
1.3689,1.2846684
1.3689,1.0422997
1.3688,1.174952
1.3688,1.3194366
1.3688,1.2730947
1.3687,1.1520028
1.3687,0.9550643
1.3687,1.0730796
1.3686,0.75563574
1.3686,0.97771025
1.3686,0.9771905
1.3685,1.3174748
1.3685,0.9635539
1.3684,1.204638
1.3684,1.0089612
1.3684,0.98774195
1.3683,1.2152448
1.3683,1.2917695
1.3682,1.228066
1.3682,1.2600017
1.3682,0.973948
1.3681,1.1622691
1.3681,1.0788302
1.3681,1.0526433
1.3681,1.0968146
1.368,1.1070704
1.368,1.2062926
1.368,1.0221334
1.368,1.2554717
1.368,1.3783689
1.3679,1.1973863
1.3679,1.120873
1.3679,1.2836404
1.3679,1.2309251
1.3679,1.0008817
1.3679,1.2417283
1.3679,1.1525693
1.3678,1.2042155
1.3678,1.0561051
1.3678,1.3499513
1.3678,1.2834382
1.3678,1.575561
1.3678,1.3657384
